[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health/live              --> autoadmin/internal/api/router.NewWithGateway.func1 (5 handlers)
[GIN-debug] PATCH  /monitor/log-retention-tiers/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateRetentionTier-fm (7 handlers)
[GIN-debug] PUT    /monitor/log-retention-tiers/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateRetentionTier-fm (7 handlers)
[GIN-debug] POST   /monitor/log-retention-tiers/batch-delete/ --> autoadmin/internal/monitor.(*Handler).BatchDeleteRetentionTiers-fm (7 handlers)
[GIN-debug] GET    /monitor/log-processing-rules/ --> autoadmin/internal/monitor.(*Handler).ListProcessingRules-fm (7 handlers)
[GIN-debug] POST   /monitor/log-processing-rules/ --> autoadmin/internal/monitor.(*Handler).CreateProcessingRule-fm (7 handlers)
[GIN-debug] GET    /monitor/log-processing-rules/:id/ --> autoadmin/internal/monitor.(*Handler).GetProcessingRule-fm (7 handlers)
[GIN-debug] PATCH  /monitor/log-processing-rules/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateProcessingRule-fm (7 handlers)
[GIN-debug] PUT    /monitor/log-processing-rules/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateProcessingRule-fm (7 handlers)
[GIN-debug] POST   /monitor/log-processing-rules/batch-delete/ --> autoadmin/internal/monitor.(*Handler).BatchDeleteProcessingRules-fm (7 handlers)
[GIN-debug] GET    /monitor/log-collection-filter-rules/ --> autoadmin/internal/monitor.(*Handler).ListFilterRules-fm (7 handlers)
[GIN-debug] POST   /monitor/log-collection-filter-rules/ --> autoadmin/internal/monitor.(*Handler).CreateFilterRule-fm (7 handlers)
[GIN-debug] GET    /monitor/log-collection-filter-rules/:id/ --> autoadmin/internal/monitor.(*Handler).GetFilterRule-fm (7 handlers)
[GIN-debug] PATCH  /monitor/log-collection-filter-rules/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateFilterRule-fm (7 handlers)
[GIN-debug] PUT    /monitor/log-collection-filter-rules/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateFilterRule-fm (7 handlers)
[GIN-debug] POST   /monitor/log-collection-filter-rules/batch-delete/ --> autoadmin/internal/monitor.(*Handler).BatchDeleteFilterRules-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/ --> autoadmin/internal/monitor.(*Handler).ListOpenSearchClusters-fm (7 handlers)
[GIN-debug] POST   /monitor/opensearch-clusters/ --> autoadmin/internal/monitor.(*Handler).CreateOpenSearchCluster-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/ --> autoadmin/internal/monitor.(*Handler).GetOpenSearchCluster-fm (7 handlers)
[GIN-debug] PATCH  /monitor/opensearch-clusters/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateOpenSearchCluster-fm (7 handlers)
[GIN-debug] PUT    /monitor/opensearch-clusters/:id/ --> autoadmin/internal/monitor.(*Handler).UpdateOpenSearchCluster-fm (7 handlers)
[GIN-debug] POST   /monitor/opensearch-clusters/batch-delete/ --> autoadmin/internal/monitor.(*Handler).BatchDeleteOpenSearchClusters-fm (7 handlers)
[GIN-debug] POST   /monitor/opensearch-clusters/:id/test-connection/ --> autoadmin/internal/monitor.(*Handler).TestOpenSearchConnection-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/log-health/ --> autoadmin/internal/monitor.(*Handler).OpenSearchLogHealth-fm (7 handlers)
[GIN-debug] POST   /monitor/opensearch-clusters/:id/pipeline-simulate/ --> autoadmin/internal/monitor.(*Handler).SimulateOpenSearchPipeline-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/log-search/ --> autoadmin/internal/monitor.(*Handler).OpenSearchLogSearch-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/log-facet-stats/ --> autoadmin/internal/monitor.(*Handler).OpenSearchLogFacetStats-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/log-storage-overview/ --> autoadmin/internal/monitor.(*Handler).GetLogStorageOverview-fm (7 handlers)
[GIN-debug] GET    /monitor/opensearch-clusters/:id/log-service-usage/ --> autoadmin/internal/monitor.(*Handler).GetLogServiceUsage-fm (7 handlers)
[GIN-debug] GET    /monitor/log-targets/:id/config-preview/ --> autoadmin/internal/monitor.(*Handler).GetHostLogConfigPreview-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/summary/ --> autoadmin/internal/monitor.(*Handler).Summary-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/overview/ --> autoadmin/internal/monitor.(*Handler).PrometheusOverview-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/targets/ --> autoadmin/internal/monitor.(*Handler).PrometheusTargets-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/alerts/ --> autoadmin/internal/monitor.(*Handler).PrometheusAlerts-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/rules/ --> autoadmin/internal/monitor.(*Handler).PrometheusRules-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/tsdb-status/ --> autoadmin/internal/monitor.(*Handler).PrometheusTSDBStatus-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/config/ --> autoadmin/internal/monitor.(*Handler).PrometheusConfig-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/flags/ --> autoadmin/internal/monitor.(*Handler).PrometheusFlags-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/query/ --> autoadmin/internal/monitor.(*Handler).PrometheusQuery-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/query-range/ --> autoadmin/internal/monitor.(*Handler).PrometheusQueryRange-fm (7 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/proxy/*apiPath --> autoadmin/internal/monitor.(*Handler).PrometheusProxy-fm (7 handlers)
[GIN-debug] POST   /monitor/targets/prometheus/proxy/*apiPath --> autoadmin/internal/monitor.(*Handler).PrometheusProxy-fm (7 handlers)
[GIN-debug] PUT    /monitor/targets/prometheus/proxy/*apiPath --> autoadmin/internal/monitor.(*Handler).PrometheusProxy-fm (7 handlers)
[GIN-debug] PATCH  /monitor/targets/prometheus/proxy/*apiPath --> autoadmin/internal/monitor.(*Handler).PrometheusProxy-fm (7 handlers)
[GIN-debug] HEAD   /monitor/targets/prometheus/proxy/*apiPath --> autoadmin/internal/monitor.(*Handler).PrometheusProxy-fm (7 handlers)
[GIN-debug] OPTIONS /monitor/targets/prometheus/proxy/*apiPath --> autoadmin/internal/monitor.(*Handler).PrometheusProxy-fm (7 handlers)
[GIN-debug] DELETE /monitor/targets/prometheus/proxy/*apiPath --> autoadmin/internal/monitor.(*Handler).PrometheusProxy-fm (7 handlers)
[GIN-debug] CONNECT /monitor/targets/prometheus/proxy/*apiPath --> autoadmin/internal/monitor.(*Handler).PrometheusProxy-fm (7 handlers)
[GIN-debug] TRACE  /monitor/targets/prometheus/proxy/*apiPath --> autoadmin/internal/monitor.(*Handler).PrometheusProxy-fm (7 handlers)
[GIN-debug] GET    /monitor/prometheus/http-sd/ --> autoadmin/internal/monitor.(*Handler).PrometheusHTTPServiceDiscovery-fm (6 handlers)
[GIN-debug] GET    /monitor/targets/prometheus/http-sd/ --> autoadmin/internal/monitor.(*Handler).PrometheusHTTPServiceDiscovery-fm (6 handlers)
[GIN-debug] POST   /monitor/alert-webhook/api/v2/alerts --> autoadmin/internal/monitor.(*Handler).AlertWebhook-fm (6 handlers)
2026/09/16 21:17:27 INFO agent session established instance_name=cdm-179 session_count=1
2026/09/16 21:17:27 INFO agent session established instance_name=177 session_count=2
2026/09/16 21:17:27 INFO agent session established instance_name=cdm-oracle-159 session_count=3
2026/09/16 21:17:27 INFO agent session established instance_name=mysql134 session_count=4
2026/09/16 21:17:27 INFO agent session established instance_name=mysql135 session_count=5
2026/09/16 21:17:27 INFO agent session established instance_name=pvg-esb4-204 session_count=8
2026/09/16 21:17:27 INFO agent session established instance_name=tib-oracle session_count=7
2026/09/16 21:17:27 INFO agent session established instance_name=kul-tib-tomcat1 session_count=6
2026/09/16 21:17:27 INFO agent session established instance_name=localhost session_count=9
2026/09/16 21:17:27 INFO agent session established instance_name=pvg-esb4-206 session_count=10
2026/09/16 21:17:27 INFO agent session established instance_name=pvg-esb4-207 session_count=12
2026/09/16 21:17:27 INFO agent session established instance_name=pvg-esb4-201 session_count=13
2026/09/16 21:17:27 INFO agent session established instance_name=pvg-esb4-202 session_count=11
2026/09/16 21:17:27 INFO agent session established instance_name=mysql136 session_count=14
2026/09/16 21:17:27 INFO agent session established instance_name=cgk-oracle-10 session_count=15
2026/09/16 21:17:27 INFO agent session established instance_name=kul-tib-tomcat2 session_count=16
2026/09/16 21:17:27 INFO agent session established instance_name=pvg4-esb-208 session_count=17
2026/09/16 21:17:27 INFO agent session established instance_name=tib_nginx-208 session_count=18
2026/09/16 21:17:27 INFO agent session established instance_name=tib-es-redis-209 session_count=19
[GIN] 2026/09/16 - 21:17:28 | 200 |   5.76ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:17:33 | 200 | 357.85ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:17:33 | 200 |   2.89ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:17:38 | 200 |    2.2ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:17:43 | 200 |    3.7ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:17:48 | 200 |   2.82ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:17:49 | 200 | 366.82ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:17:50 | 200 | 366.94ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:17:53 | 200 |    4.9ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:17:58 | 200 |    3.8ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:18:01 | 200 |   3.81ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:18:03 | 200 | 351.03ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:18:03 | 200 |   3.86ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:18:08 | 200 |   3.01ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:18:13 | 200 |    3.4ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:18:18 | 200 |   2.14ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:18:19 | 200 | 358.37ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:18:23 | 200 |   2.17ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:18:28 | 200 |   3.21ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:18:33 | 200 | 349.87ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:18:33 | 200 |   2.09ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:18:38 | 200 |    2.8ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:18:43 | 200 |   3.93ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:18:48 | 200 |   2.44ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:18:53 | 200 |   2.37ms |  192.168.124.15 | GET      "/assets/hosts/"
2026/09/16 21:18:58 INFO agent session ended instance_name=pvg4-esb-208 session_count=18
2026/09/16 21:18:58 INFO agent session ended instance_name=cdm-179 session_count=17
2026/09/16 21:18:58 INFO agent session ended instance_name=tib_nginx-208 session_count=16
2026/09/16 21:18:58 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=15
2026/09/16 21:18:58 INFO agent session ended instance_name=mysql134 session_count=14
2026/09/16 21:18:58 INFO agent session ended instance_name=cgk-oracle-10 session_count=12
2026/09/16 21:18:58 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=13
2026/09/16 21:18:58 INFO agent session ended instance_name=pvg-esb4-207 session_count=11
2026/09/16 21:18:58 INFO agent session ended instance_name=cdm-oracle-159 session_count=10
2026/09/16 21:18:58 INFO agent session ended instance_name=177 session_count=9
2026/09/16 21:18:58 INFO agent session ended instance_name=pvg-esb4-206 session_count=8
2026/09/16 21:18:58 INFO agent session ended instance_name=tib-es-redis-209 session_count=7
2026/09/16 21:18:58 INFO agent session ended instance_name=pvg-esb4-202 session_count=6
2026/09/16 21:18:58 INFO agent session ended instance_name=localhost session_count=5
2026/09/16 21:18:58 INFO agent session ended instance_name=tib-oracle session_count=3
2026/09/16 21:18:58 INFO agent session ended instance_name=mysql136 session_count=4
2026/09/16 21:18:58 INFO agent session ended instance_name=pvg-esb4-201 session_count=2
2026/09/16 21:18:58 INFO agent session ended instance_name=pvg-esb4-204 session_count=1
2026/09/16 21:18:58 INFO agent session ended instance_name=mysql135 session_count=0
[GIN] 2026/09/16 - 21:18:58 | 200 |   4.22ms |  192.168.124.15 | GET      "/assets/hosts/"
2026/09/16 21:18:59 INFO agent session established instance_name=pvg4-esb-208 session_count=1
2026/09/16 21:18:59 INFO agent session established instance_name=cdm-179 session_count=2
2026/09/16 21:18:59 INFO agent session established instance_name=kul-tib-tomcat1 session_count=3
2026/09/16 21:18:59 INFO agent session established instance_name=tib_nginx-208 session_count=4
2026/09/16 21:18:59 INFO agent session established instance_name=mysql134 session_count=5
2026/09/16 21:18:59 INFO agent session established instance_name=cgk-oracle-10 session_count=6
2026/09/16 21:18:59 INFO agent session established instance_name=pvg-esb4-207 session_count=7
2026/09/16 21:18:59 INFO agent session established instance_name=177 session_count=8
2026/09/16 21:18:59 INFO agent session established instance_name=kul-tib-tomcat2 session_count=9
2026/09/16 21:18:59 INFO agent session established instance_name=cdm-oracle-159 session_count=10
2026/09/16 21:18:59 INFO agent session established instance_name=pvg-esb4-206 session_count=11
2026/09/16 21:18:59 INFO agent session established instance_name=pvg-esb4-202 session_count=12
2026/09/16 21:18:59 INFO agent session established instance_name=tib-es-redis-209 session_count=13
2026/09/16 21:18:59 INFO agent session established instance_name=localhost session_count=14
2026/09/16 21:18:59 INFO agent session established instance_name=pvg-esb4-201 session_count=15
2026/09/16 21:18:59 INFO agent session established instance_name=mysql136 session_count=16
2026/09/16 21:18:59 INFO agent session established instance_name=tib-oracle session_count=17
2026/09/16 21:18:59 INFO agent session established instance_name=mysql135 session_count=18
2026/09/16 21:18:59 INFO agent session established instance_name=pvg-esb4-204 session_count=19
[GIN] 2026/09/16 - 21:19:01 | 200 |   2.15ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:19:03 | 200 | 367.54ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:19:03 | 200 |   2.34ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:19:08 | 200 |   3.41ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:19:13 | 200 |   2.39ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:19:18 | 200 |    2.8ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:19:19 | 200 | 354.58ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:19:20 | 200 | 353.01ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:19:23 | 200 |   5.77ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:19:28 | 200 |   2.24ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:19:33 | 200 | 346.54ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:19:33 | 200 |   3.14ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:19:38 | 200 |   4.23ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:19:43 | 200 |   2.65ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:19:48 | 200 |   2.09ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:19:49 | 200 | 357.85ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:19:53 | 200 |   2.36ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:19:58 | 200 |   1.99ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:20:01 | 200 |   3.16ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:20:03 | 200 | 386.52ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:20:03 | 200 |   2.42ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:20:08 | 200 |   2.94ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:20:13 | 200 |   2.29ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:20:18 | 200 |   5.59ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:20:23 | 200 |   4.01ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:20:28 | 200 |   3.16ms |  192.168.124.15 | GET      "/assets/hosts/"
2026/09/16 21:20:30 INFO agent session ended instance_name=tib_nginx-208 session_count=18
2026/09/16 21:20:30 INFO agent session ended instance_name=pvg4-esb-208 session_count=17
2026/09/16 21:20:30 INFO agent session ended instance_name=cdm-179 session_count=16
2026/09/16 21:20:30 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=15
2026/09/16 21:20:30 INFO agent session ended instance_name=cdm-oracle-159 session_count=14
2026/09/16 21:20:30 INFO agent session ended instance_name=mysql136 session_count=13
2026/09/16 21:20:30 INFO agent session ended instance_name=pvg-esb4-206 session_count=12
2026/09/16 21:20:30 INFO agent session ended instance_name=tib-oracle session_count=11
2026/09/16 21:20:30 INFO agent session ended instance_name=pvg-esb4-207 session_count=10
2026/09/16 21:20:30 INFO agent session ended instance_name=pvg-esb4-202 session_count=9
2026/09/16 21:20:30 INFO agent session ended instance_name=cgk-oracle-10 session_count=8
2026/09/16 21:20:30 INFO agent session ended instance_name=177 session_count=7
2026/09/16 21:20:30 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=6
2026/09/16 21:20:30 INFO agent session ended instance_name=pvg-esb4-204 session_count=5
2026/09/16 21:20:30 INFO agent session ended instance_name=mysql134 session_count=4
2026/09/16 21:20:30 INFO agent session ended instance_name=tib-es-redis-209 session_count=3
2026/09/16 21:20:30 INFO agent session ended instance_name=localhost session_count=2
2026/09/16 21:20:30 INFO agent session ended instance_name=pvg-esb4-201 session_count=1
2026/09/16 21:20:30 INFO agent session ended instance_name=mysql135 session_count=0
2026/09/16 21:20:31 INFO agent session established instance_name=tib_nginx-208 session_count=1
2026/09/16 21:20:31 INFO agent session established instance_name=pvg4-esb-208 session_count=2
2026/09/16 21:20:31 INFO agent session established instance_name=cdm-179 session_count=3
2026/09/16 21:20:31 INFO agent session established instance_name=mysql136 session_count=4
2026/09/16 21:20:31 INFO agent session established instance_name=kul-tib-tomcat1 session_count=5
2026/09/16 21:20:31 INFO agent session established instance_name=cdm-oracle-159 session_count=6
2026/09/16 21:20:31 INFO agent session established instance_name=pvg-esb4-206 session_count=7
2026/09/16 21:20:31 INFO agent session established instance_name=pvg-esb4-207 session_count=8
2026/09/16 21:20:31 INFO agent session established instance_name=tib-oracle session_count=9
2026/09/16 21:20:31 INFO agent session established instance_name=kul-tib-tomcat2 session_count=10
2026/09/16 21:20:31 INFO agent session established instance_name=mysql135 session_count=12
2026/09/16 21:20:31 INFO agent session established instance_name=mysql134 session_count=13
2026/09/16 21:20:31 INFO agent session established instance_name=pvg-esb4-204 session_count=11
2026/09/16 21:20:31 INFO agent session established instance_name=tib-es-redis-209 session_count=15
2026/09/16 21:20:31 INFO agent session established instance_name=localhost session_count=16
2026/09/16 21:20:31 INFO agent session established instance_name=pvg-esb4-201 session_count=18
2026/09/16 21:20:31 INFO agent session established instance_name=177 session_count=17
2026/09/16 21:20:31 INFO agent session established instance_name=cgk-oracle-10 session_count=19
2026/09/16 21:20:31 INFO agent session established instance_name=pvg-esb4-202 session_count=14
[GIN] 2026/09/16 - 21:20:33 | 200 | 377.61ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:20:33 | 200 |   4.42ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:20:38 | 200 |   2.21ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:20:43 | 200 |   2.26ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:20:48 | 200 |   2.67ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:20:49 | 200 | 356.96ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:20:50 | 200 | 359.82ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:20:53 | 200 |   2.35ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:20:58 | 200 |   3.74ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:21:01 | 200 |   2.38ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:21:03 | 200 | 401.81ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:21:03 | 200 |   2.87ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:21:08 | 200 |   2.08ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:21:13 | 200 |   2.49ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:21:18 | 200 |   2.79ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:21:19 | 200 | 389.82ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:21:23 | 200 |   4.29ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:21:28 | 200 |   1.97ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:21:33 | 200 | 363.87ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:21:33 | 200 |    3.6ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:21:38 | 200 |   2.14ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:21:43 | 200 |   2.18ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:21:48 | 200 |   1.98ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:21:53 | 200 |   2.03ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:21:58 | 200 |   4.11ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:22:01 | 200 |    3.9ms |  192.168.124.15 | GET      "/assets/hosts/"
2026/09/16 21:22:02 INFO agent session ended instance_name=pvg4-esb-208 session_count=18
2026/09/16 21:22:02 INFO agent session ended instance_name=tib_nginx-208 session_count=17
2026/09/16 21:22:02 INFO agent session ended instance_name=cdm-oracle-159 session_count=16
2026/09/16 21:22:02 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=15
2026/09/16 21:22:02 INFO agent session ended instance_name=mysql136 session_count=14
2026/09/16 21:22:02 INFO agent session ended instance_name=pvg-esb4-207 session_count=13
2026/09/16 21:22:02 INFO agent session ended instance_name=cdm-179 session_count=12
2026/09/16 21:22:02 INFO agent session ended instance_name=pvg-esb4-206 session_count=11
2026/09/16 21:22:02 INFO agent session ended instance_name=pvg-esb4-201 session_count=10
2026/09/16 21:22:02 INFO agent session ended instance_name=tib-oracle session_count=9
2026/09/16 21:22:02 INFO agent session ended instance_name=177 session_count=8
2026/09/16 21:22:02 INFO agent session ended instance_name=tib-es-redis-209 session_count=7
2026/09/16 21:22:02 INFO agent session ended instance_name=pvg-esb4-202 session_count=6
2026/09/16 21:22:02 INFO agent session ended instance_name=pvg-esb4-204 session_count=5
2026/09/16 21:22:02 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=4
2026/09/16 21:22:02 INFO agent session ended instance_name=localhost session_count=3
2026/09/16 21:22:02 INFO agent session ended instance_name=mysql135 session_count=2
2026/09/16 21:22:02 INFO agent session ended instance_name=cgk-oracle-10 session_count=1
2026/09/16 21:22:02 INFO agent session ended instance_name=mysql134 session_count=0
[GIN] 2026/09/16 - 21:22:03 | 200 | 361.24ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 21:22:03 INFO agent session established instance_name=pvg4-esb-208 session_count=1
2026/09/16 21:22:03 INFO agent session established instance_name=tib_nginx-208 session_count=2
2026/09/16 21:22:03 INFO agent session established instance_name=cdm-oracle-159 session_count=3
2026/09/16 21:22:03 INFO agent session established instance_name=kul-tib-tomcat1 session_count=4
2026/09/16 21:22:03 INFO agent session established instance_name=mysql136 session_count=5
2026/09/16 21:22:03 INFO agent session established instance_name=cdm-179 session_count=6
2026/09/16 21:22:03 INFO agent session established instance_name=pvg-esb4-207 session_count=7
2026/09/16 21:22:03 INFO agent session established instance_name=pvg-esb4-206 session_count=8
2026/09/16 21:22:03 INFO agent session established instance_name=pvg-esb4-201 session_count=9
2026/09/16 21:22:03 INFO agent session established instance_name=tib-oracle session_count=10
2026/09/16 21:22:03 INFO agent session established instance_name=177 session_count=11
2026/09/16 21:22:03 INFO agent session established instance_name=pvg-esb4-202 session_count=12
2026/09/16 21:22:03 INFO agent session established instance_name=tib-es-redis-209 session_count=13
2026/09/16 21:22:03 INFO agent session established instance_name=localhost session_count=14
2026/09/16 21:22:03 INFO agent session established instance_name=pvg-esb4-204 session_count=15
2026/09/16 21:22:03 INFO agent session established instance_name=mysql135 session_count=17
2026/09/16 21:22:03 INFO agent session established instance_name=kul-tib-tomcat2 session_count=16
2026/09/16 21:22:03 INFO agent session established instance_name=cgk-oracle-10 session_count=18
2026/09/16 21:22:03 INFO agent session established instance_name=mysql134 session_count=19
[GIN] 2026/09/16 - 21:22:03 | 200 |    2.5ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:22:08 | 200 |   2.62ms |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:22:13 | 200 |    2.5ms |  192.168.124.15 | GET      "/assets/hosts/"
